19,5,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
18,5,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
19,2,oTuGdPPquCUd0DTAD1TDRMOCIsY=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
21,1,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
16,3,oTuGdPPquCUd0DTAD1TDRMOCIsY=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
20,2,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
20,3,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
17,3,oTuGdPPquCUd0DTAD1TDRMOCIsY=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
18,3,oTuGdPPquCUd0DTAD1TDRMOCIsY=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
17,1,oTuGdPPquCUd0DTAD1TDRMOCIsY=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
18,0,oTuGdPPquCUd0DTAD1TDRMOCIsY=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
20,0,oTuGdPPquCUd0DTAD1TDRMOCIsY=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
16,0,oTuGdPPquCUd0DTAD1TDRMOCIsY=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
16,2,oTuGdPPquCUd0DTAD1TDRMOCIsY=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
19,1,LcEhQKNED37YprF1FhnjMPz7nUk=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
19,0,LcEhQKNED37YprF1FhnjMPz7nUk=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
18,1,LcEhQKNED37YprF1FhnjMPz7nUk=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
17,0,LcEhQKNED37YprF1FhnjMPz7nUk=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
17,2,LcEhQKNED37YprF1FhnjMPz7nUk=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
18,2,LcEhQKNED37YprF1FhnjMPz7nUk=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
20,1,LcEhQKNED37YprF1FhnjMPz7nUk=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
16,1,LcEhQKNED37YprF1FhnjMPz7nUk=,EFMwW5Ry7V1FcCnctE1qwy5UIhI=
