-11,-18,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-12,-19,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-8,-20,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-22,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-7,-20,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-4,-17,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-6,-22,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,-17,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-7,-22,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-8,-22,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-20,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-17,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-20,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-19,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-21,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-21,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-21,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-22,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-21,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-22,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,-18,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-4,-18,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-4,-19,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-3,-19,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-7,-21,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-8,-21,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-3,-20,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-4,-20,ELc0N5KvyifhH1w0T+J9+K81s1Y=,BGrHvhLRc3k0DPw7ZfcruiMq9I0=
-5,-20,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-5,-18,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-18,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-20,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-19,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-18,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-10,-17,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-8,-17,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-7,-17,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-19,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-7,-18,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-18,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-8,-18,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-9,-17,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-19,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-6,-17,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-7,-19,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
-8,-19,ELc0N5KvyifhH1w0T+J9+K81s1Y=,DDpUYtnfs3UHxHGVDCxAQFHzbOc=
